-- Merging decision tree log ---
application
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/6aa9b31eaee48f02cdcaaf7c1b9d979a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/49dfd7887c53bf7894f69401accf1222/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/49dfd7887c53bf7894f69401accf1222/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-59
	android:name
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_share] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_share/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /home/hafeez_u_llah/StudioProjects/gogobook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/hafeez_u_llah/StudioProjects/gogobook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_web_browser] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_web_browser/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.material:material:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0c37b2f53ceb0e07d07eb0a81fbb875/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/8be71737522dcb619bc495b491bc7eeb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8c400a15ed9c808c5e076226acaae21b/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/6e189d4f14141ecd3584b5fb2e0806c2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de736dbee34d3b48632daa4442d45f03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/0b6b4ad052bd709679f951cd69abe328/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/f4664f732d97fff05fd607d584f03a73/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/89332ce07283413c870b208e94040ef4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/hafeez_u_llah/.gradle/caches/transforms-3/45ed6dc3725bfbe5158eefdd685901b3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/914f037c791853e2f6c208a421467bf7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/5a93f4286efc8f315b0f79e33d3f475f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/925865c389572911537548ad8015f9ec/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/747877df71514cbbd41fe04207913a44/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/96b93af4ec1601a07e13f95d15ac4a6d/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/89afd63e12591a7b9cef31a752257def/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4d863591dbe228573bd11a8010d7a28/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
